
    Task #,  seed:    1  108
   Sum-of-squares  Q, Qmain, Qaux     5165.20     5132.31       32.89
  300          0.362    0.126    0.241    1.295    1.214 
  301          0.393    0.122    0.170    1.324    1.297 
  302          0.392    0.122    0.121    1.583    1.210 
  303          0.360    0.124    0.095    1.571    1.140 
  304          0.396    0.126    0.098    1.369    1.379 
  305          0.341    0.132    0.106    1.390    1.282 
  306          0.316    0.142    0.127    1.503    1.280 
  307          0.333    0.159    0.161    1.779    1.394 
  308          0.216    0.164    0.162    1.820    1.223 
  309          0.155    0.159    0.136    1.984    1.269 
  310          0.037    0.140    0.077    1.999    1.248 
  311          0.000    0.132    0.058    2.272    1.123 
  312          0.000    0.134    0.082    2.243    1.254 
  313          0.000    0.145    0.143    2.111    1.289 
  314          0.000    0.147    0.157    2.435    1.318 
  315          0.000    0.144    0.121    2.209    1.283 
  316          0.000    0.136    0.037    2.132    1.278 
  317          0.000    0.135    0.002    1.942    1.084 
  318          0.005    0.142    0.025    1.899    1.245 
  319          0.194    0.154    0.094    2.399    1.155 
  320          0.313    0.165    0.136    3.693    0.960 
  321          0.249    0.174    0.158    3.316    1.039 
  322          0.057    0.183    0.156    2.870    1.082 
  323          0.011    0.198    0.169    2.705    1.207 
  324          0.000    0.220    0.191    2.860    1.039 
  325          0.000    0.248    0.233    2.706    1.288 
  326          0.000    0.260    0.230    3.776    1.210 
  327          0.000    0.253    0.189    4.461    1.154 
  328          0.000    0.228    0.107    5.116    0.950 
  329          0.000    0.214    0.091    4.768    1.107 
  330          0.000    0.209    0.131    4.198    1.133 
  331          0.547    0.214    0.222    5.376    0.810 
  332          0.846    0.224    0.263    4.999    0.696 
  333          0.960    0.244    0.251    3.949    0.832 
  334          0.999    0.269    0.186    3.793    1.149 
  335          1.133    0.282    0.154    4.425    1.124 
  336          1.331    0.280    0.161    4.163    1.115 
  337          1.501    0.265    0.206    2.326    1.092 
  338          1.626    0.291    0.335    2.423    0.888 
  339          1.662    0.359    0.558    2.902    0.845 
  340          1.682    0.468    0.889    3.072    1.387 
  341          1.491    0.518    1.128    1.796    1.184 
  342          1.690    0.508    1.286    1.656    1.081 
  343          2.147    0.439    1.354    2.047    0.854 
  344          2.395    0.372    1.294    1.099    1.124 
  345          2.412    0.310    1.095    0.861    1.171 
  346          2.200    0.250    0.769    0.835    1.168 
  347          1.953    0.352    0.660    0.703    1.379 
  348          1.525    0.619    0.752    0.800    1.252 
  349          1.125    1.068    1.062    0.767    1.483 
  350          0.881    1.416    1.268    0.812    1.848 
  351          0.591    1.650    1.351    0.781    1.780 
  352          0.474    1.763    1.322    0.730    1.987 
  353          0.270    1.775    1.337    0.720    1.827 
  354          0.168    1.685    1.408    0.700    1.964 
  355          0.000    1.497    1.526    0.720    1.801 
  356          0.000    1.301    1.613    0.624    2.089 
  357          0.000    1.098    1.657    0.621    2.247 
  358          0.000    0.889    1.653    0.572    1.976 
  359          0.000    0.649    1.589    0.619    2.077 
  360          0.000    0.380    1.455    0.553    1.945 
  361          0.000    0.086    1.259    0.457    1.891 
  362          0.000    0.000    1.118    0.392    2.062 
  363          0.000    0.000    1.020    0.405    1.894 
  364          0.000    0.000    0.980    0.359    2.337 
  365          0.000    0.000    1.174    0.372    2.091 
  366          0.000    0.000    1.633    0.327    2.088 
  367          0.000    0.000    2.400    0.452    2.388 
  368          0.000    0.000    2.343    0.469    2.261 
  369          0.000    0.018    1.481    0.437    1.907 
  370          0.354    0.133    0.000    0.440    1.256 
  371          0.689    0.193    0.000    0.447    1.238 
  372          0.841    0.196    0.000    0.348    1.384 
  373          0.986    0.140    0.706    0.448    2.179 
  374          0.933    0.114    1.110    0.310    2.231 
  375          0.903    0.117    1.178    0.410    2.032 
  376          0.948    0.152    0.907    0.451    1.886 
  377          0.930    0.168    0.699    0.470    1.929 
  378          0.827    0.162    0.548    0.464    2.085 
  379          0.606    0.133    0.449    0.331    2.285 
  380          0.507    0.119    0.439    0.374    2.360 
  381          0.472    0.122    0.517    0.380    2.209 
  382          0.565    0.142    0.688    0.409    2.038 
  383          0.665    0.144    0.703    0.431    2.207 
  384          0.619    0.128    0.553    0.404    2.219 
  385          0.408    0.093    0.244    0.401    1.970 
  386          0.361    0.089    0.278    0.407    1.843 
  387          0.500    0.115    0.661    0.387    1.930 
  388          0.784    0.173    1.437    0.220    2.122 
  389          0.770    0.197    1.757    0.203    1.814 
  390          0.680    0.184    1.589    0.265    1.785 
  391          0.474    0.135    0.955    0.421    1.880 
  392          0.443    0.104    0.540    0.444    1.784 
  393          0.648    0.092    0.320    0.452    1.664 
  394          1.109    0.102    0.279    0.444    1.540 
  395          1.302    0.110    0.298    0.469    1.304 
  396          1.345    0.115    0.385    0.399    1.401 
  397          1.125    0.113    0.536    0.454    1.411 
  398          0.965    0.115    0.708    0.409    1.528 
  399          0.840    0.120    0.897    0.456    1.606 
  400          0.681    0.131    1.102    0.407    1.509 
  401          0.696    0.139    1.153    0.437    1.723 
  402          0.633    0.142    1.036    0.414    1.501 
  403          0.714    0.141    0.767    0.516    1.477 
  404          0.743    0.139    0.578    0.384    1.554 
  405          0.771    0.135    0.464    0.596    1.662 
  406          0.639    0.129    0.416    0.581    1.519 
  407          0.649    0.123    0.395    0.630    1.589 
  408          0.659    0.117    0.391    0.614    1.471 
  409          0.895    0.113    0.416    0.706    1.811 
  410          0.854    0.114    0.415    0.695    1.562 
  411          0.829    0.121    0.406    0.684    1.617 
  412          0.681    0.133    0.379    0.821    1.470 
  413          0.742    0.141    0.349    0.905    1.855 
  414          0.671    0.144    0.298    1.000    1.650 
  415          0.699    0.144    0.239    0.990    1.654 
  416          0.724    0.148    0.207    1.007    1.605 
  417          0.807    0.160    0.206    1.184    1.652 
  418          0.830    0.175    0.230    1.243    1.521 
  419          0.930    0.183    0.259    1.047    1.691 
  420          0.961    0.182    0.282    1.020    1.536 
  421          1.061    0.174    0.308    0.999    1.555 
  422          0.956    0.179    0.300    1.001    1.280 
  423          0.919    0.196    0.271    1.350    1.425 
  424          0.729    0.225    0.213    1.550    1.493 
  425          0.967    0.230    0.194    1.463    1.948 
  426          1.274    0.213    0.192    1.598    1.410 
  427          2.020    0.174    0.224    1.764    1.024 
  428          2.798    0.160    0.274    1.402    0.853 
  429          3.591    0.165    0.333    1.436    0.534 
  430          4.393    0.189    0.405    1.477    0.204 
  431          4.355    0.193    0.376    1.660    0.371 
  432          3.279    0.182    0.237    1.899    0.625 
  433          1.301    0.158    0.000    0.269    1.296 
  434          0.434    0.148    0.000    0.491    1.523 
  435          0.253    0.148    0.000    0.420    1.605 
  436          0.716    0.155    0.000    0.454    1.361 
  437          0.960    0.158    0.000    0.510    1.200 
  438          0.976    0.160    0.000    0.716    1.091 
  439          0.796    0.163    0.000    0.972    1.162 
  440          0.719    0.162    0.000    1.143    1.519 
  441          0.544    0.152    0.000    0.926    1.656 
  442          0.308    0.131    0.000    0.836    1.463 
  443          0.487    0.160    0.000    0.793    1.234 
  444          1.074    0.242    0.000    0.634    0.947 
  445          2.277    0.379    0.000    0.456    0.878 
  446          2.927    0.464    0.000    0.534    0.695 
  447          2.798    0.498    0.000    0.572    0.261 
  448          2.428    0.478    0.000    1.623    0.454 
  449          1.999    0.460    0.000    2.541    0.814 
  450          1.381    0.444    0.000    2.444    1.220 
  451          0.697    0.431    0.000    2.602    1.521 
  452          0.899    0.449    0.000    2.526    1.308 
  453          2.263    0.498    0.000    2.725    1.006 
  454          5.012    0.577    0.042    2.251    0.228 
  455          5.290    0.635    0.014    2.674    0.000 
  456          5.836    0.671    0.026    2.612    0.000 
  457          4.782    0.684    0.006    3.576    0.000 
  458          5.475    0.693    0.059    2.965    0.000 
  459          6.152    0.700    0.112    2.846    0.000 
  460          3.958    0.706    0.067    3.290    0.249 
  461          2.849    0.679    0.033    3.424    0.521 
  462          2.500    0.620    0.015    2.610    0.909 
  463          2.701    0.528    0.000    1.758    0.834 
  464          2.819    0.482    0.000    1.901    0.972 
  465          2.589    0.480    0.000    2.719    0.799 
  466          2.225    0.522    0.000    3.123    1.165 
  467          1.913    0.562    0.000    3.038    1.204 
  468          1.807    0.602    0.000    2.670    1.288 
  469          1.742    0.641    0.000    1.279    1.247 
  470          1.926    0.649    0.003    1.566    1.458 
  471          1.857    0.625    0.021    1.461    1.256 
  472          1.808    0.571    0.064    1.050    1.368 
  473          1.972    0.538    0.098    0.944    1.147 
  474          2.497    0.526    0.128    0.956    1.016 
  475          3.294    0.535    0.148    0.977    0.680 
  476          3.610    0.540    0.173    0.701    0.853 
  477          3.137    0.542    0.189    0.456    0.815 
  478          2.175    0.541    0.205    0.577    0.959 
  479          1.456    0.490    0.177    0.693    0.990 
  480          1.113    0.388    0.117    0.540    1.540 
  481          0.709    0.238    0.000    0.540    1.219 
  482          0.569    0.139    0.000    0.715    1.325 
  483          0.450    0.091    0.000    0.668    1.281 
  484          0.451    0.094    0.000    0.591    1.325 
  485          0.474    0.107    0.000    0.537    1.316 
  486          0.559    0.126    0.000    0.447    1.396 
  487          0.673    0.150    0.000    0.464    1.407 
  488          0.683    0.155    0.001    0.362    1.355 
  489          0.682    0.142    0.027    0.233    1.500 
  490          0.573    0.113    0.072    0.407    1.397 
  491          0.416    0.112    0.135    0.197    1.096 
  492          0.470    0.140    0.226    0.202    1.175 
  493          0.633    0.194    0.342    0.197    1.397 
  494          0.882    0.241    0.375    0.146    1.846 
  495          0.982    0.281    0.310    0.242    1.678 
  496          0.871    0.314    0.148    0.290    0.839 
  497          0.804    0.325    0.125    0.298    0.609 
  498          0.708    0.315    0.236    0.192    0.768 
  499          0.614    0.282    0.484    0.000    1.426 
  500          0.847    0.255    0.559    0.062    1.519 
  501          0.937    0.233    0.466    0.022    1.685 
  502          0.734    0.215    0.204    0.046    1.390 
  503          0.794    0.210    0.091    0.000    1.768 
  504          0.793    0.216    0.103    0.000    1.594 
